GENERAL_OBSERVATION RFT_R_4_12A_OBS{
DATA     = RFT_R_4_12A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_4_12A.obs;
};


GENERAL_OBSERVATION RFT_R_P45_OBS{
DATA     = RFT_R_P45_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P45.obs;
};

GENERAL_OBSERVATION RFT_R_P6_OBS{
DATA     = RFT_R_P6_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6.obs;
};

GENERAL_OBSERVATION RFT_R_P6A_OBS{
DATA     = RFT_R_P6A_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_P6A.obs;
};

GENERAL_OBSERVATION RFT_R_Z3H_OBS{
DATA     = RFT_R_Z3H_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3H.obs;
};

GENERAL_OBSERVATION RFT_R_Z3HT2_OBS{
DATA     = RFT_R_Z3HT2_DATA;
RESTART  = 1;
OBS_FILE = ../somewhere/completely/different//rft_ERT_use_MDadjusted/R_Z3HT2.obs;
};



SUMMARY_OBSERVATION   P-1P_BHP_APR05 { VALUE =   264  ; ERROR =   10  ; DATE  =   2005-04-01  ; KEY   =   WBHP:P-1P  ; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN04  { VALUE = 1094841.50; ERROR =  109480.000; DATE = 2004-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY04  { VALUE = 1261977.88; ERROR =  126200.000; DATE = 2004-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP04  { VALUE = 1383629.12; ERROR =  138360.000; DATE = 2004-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN05  { VALUE = 1479543.88; ERROR =  147950.000; DATE = 2005-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY05  { VALUE = 1587448.75; ERROR =  158740.000; DATE = 2005-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP05  { VALUE = 1668686.75; ERROR =  166870.000; DATE = 2005-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN06  { VALUE = 1731426.62; ERROR =  173140.000; DATE = 2006-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY06  { VALUE = 1789637.12; ERROR =  178960.000; DATE = 2006-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP06  { VALUE = 1811665.62; ERROR =  181170.000; DATE = 2006-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN07  { VALUE = 1845374.25; ERROR =  184540.000; DATE = 2007-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY07  { VALUE = 1901164.62; ERROR =  190120.000; DATE = 2007-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP07  { VALUE = 1939849.38; ERROR =  193980.000; DATE = 2007-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN08  { VALUE = 1985401.75; ERROR =  198540.000; DATE = 2008-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY08  { VALUE = 2026528.88; ERROR =  202650.000; DATE = 2008-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP08  { VALUE = 2061172.62; ERROR =  206120.000; DATE = 2008-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP09  { VALUE = 2065157.12; ERROR =  206520.000; DATE = 2009-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN10  { VALUE = 2074166.50; ERROR =  207420.000; DATE = 2010-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY10  { VALUE = 2096683.25; ERROR =  209670.000; DATE = 2010-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP10  { VALUE = 2114562.50; ERROR =  211460.000; DATE = 2010-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN11  { VALUE = 2135307.75; ERROR =  213530.000; DATE = 2011-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY11  { VALUE = 2149627.00; ERROR =  214960.000; DATE = 2011-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP11  { VALUE = 2179306.00; ERROR =  217930.000; DATE = 2011-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN12  { VALUE = 2201939.75; ERROR =  220190.000; DATE = 2012-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY12  { VALUE = 2229293.00; ERROR =  222930.000; DATE = 2012-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP12  { VALUE = 2252531.75; ERROR =  225250.000; DATE = 2012-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN13  { VALUE = 2275781.25; ERROR =  227580.000; DATE = 2013-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY13  { VALUE = 2280463.50; ERROR =  228050.000; DATE = 2013-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP13  { VALUE = 2302040.25; ERROR =  230200.000; DATE = 2013-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN14  { VALUE = 2354982.75; ERROR =  235500.000; DATE = 2014-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY14  { VALUE = 2401109.25; ERROR =  240110.000; DATE = 2014-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP14  { VALUE = 2444296.50; ERROR =  244430.000; DATE = 2014-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN15  { VALUE = 2497842.00; ERROR =  249780.000; DATE = 2015-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY15  { VALUE = 2543044.50; ERROR =  254300.000; DATE = 2015-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP15  { VALUE = 2574010.75; ERROR =  257400.000; DATE = 2015-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN16  { VALUE = 2637624.00; ERROR =  263760.000; DATE = 2016-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY16  { VALUE = 2709148.00; ERROR =  270910.000; DATE = 2016-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP16  { VALUE = 2772312.25; ERROR =  277230.000; DATE = 2016-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN17  { VALUE = 2822725.75; ERROR =  282270.000; DATE = 2017-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY17  { VALUE = 2880602.00; ERROR =  288060.000; DATE = 2017-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP17  { VALUE = 2926534.50; ERROR =  292650.000; DATE = 2017-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY18  { VALUE = 2960267.50; ERROR =  296030.000; DATE = 2018-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP18  { VALUE = 2998076.75; ERROR =  299810.000; DATE = 2018-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN19  { VALUE = 3042279.50; ERROR =  304230.000; DATE = 2019-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY19  { VALUE = 3079412.00; ERROR =  307940.000; DATE = 2019-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP19  { VALUE = 3084484.25; ERROR =  308450.000; DATE = 2019-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP21  { VALUE = 3114590.75; ERROR =  311460.000; DATE = 2021-09-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_JAN22  { VALUE = 3133211.58; ERROR =  313320.000; DATE = 2022-01-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_MAY22  { VALUE = 3168994.25; ERROR =  316900.000; DATE = 2022-05-01;  KEY =        WOPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_OPT_SEP22  { VALUE = 3185521.50; ERROR =  318550.000; DATE = 2022-09-01;  KEY =        WOPT:A-16HP; };

SUMMARY_OBSERVATION     A-16HP_GPT_JAN02  { VALUE = 17096656; ERROR =  1709670; DATE = 2002-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY02  { VALUE = 46984192; ERROR =  4698420; DATE = 2002-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP02  { VALUE = 76743936; ERROR =  7674390; DATE = 2002-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN03  { VALUE = 91845912; ERROR =  9184590; DATE = 2003-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY03  { VALUE = 108043952; ERROR =  10804400; DATE = 2003-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP03  { VALUE = 128569600; ERROR =  12856960; DATE = 2003-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN04  { VALUE = 154292928; ERROR =  15429290; DATE = 2004-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY04  { VALUE = 177860624; ERROR =  17786060; DATE = 2004-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP04  { VALUE = 196027152; ERROR =  19602720; DATE = 2004-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN05  { VALUE = 210960288; ERROR =  21096030; DATE = 2005-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY05  { VALUE = 226266176; ERROR =  22626620; DATE = 2005-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP05  { VALUE = 238174480; ERROR =  23817450; DATE = 2005-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN06  { VALUE = 247010752; ERROR =  24701080; DATE = 2006-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY06  { VALUE = 254548704; ERROR =  25454870; DATE = 2006-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP06  { VALUE = 257153776; ERROR =  25715380; DATE = 2006-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN07  { VALUE = 261421952; ERROR =  26142200; DATE = 2007-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY07  { VALUE = 267441824; ERROR =  26744180; DATE = 2007-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP07  { VALUE = 271401696; ERROR =  27140170; DATE = 2007-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN08  { VALUE = 277648192; ERROR =  27764820; DATE = 2008-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY08  { VALUE = 284912384; ERROR =  28491240; DATE = 2008-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP08  { VALUE = 291159232; ERROR =  29115920; DATE = 2008-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP09  { VALUE = 291782912; ERROR =  29178290; DATE = 2009-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN10  { VALUE = 293174176; ERROR =  29317420; DATE = 2010-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY10  { VALUE = 296733696; ERROR =  29673370; DATE = 2010-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP10  { VALUE = 299385216; ERROR =  29938520; DATE = 2010-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN11  { VALUE = 302881472; ERROR =  30288150; DATE = 2011-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY11  { VALUE = 305407712; ERROR =  30540770; DATE = 2011-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP11  { VALUE = 310116352; ERROR =  31011640; DATE = 2011-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN12  { VALUE = 313797664; ERROR =  31379770; DATE = 2012-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY12  { VALUE = 318665536; ERROR =  31866550; DATE = 2012-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP12  { VALUE = 323352352; ERROR =  32335240; DATE = 2012-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN13  { VALUE = 327601536; ERROR =  32760150; DATE = 2013-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY13  { VALUE = 328376352; ERROR =  32837640; DATE = 2013-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP13  { VALUE = 332428768; ERROR =  33242880; DATE = 2013-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN14  { VALUE = 343096064; ERROR =  34309610; DATE = 2014-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY14  { VALUE = 349934880; ERROR =  34993490; DATE = 2014-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP14  { VALUE = 356054752; ERROR =  35605480; DATE = 2014-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN15  { VALUE = 364807200; ERROR =  36480720; DATE = 2015-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY15  { VALUE = 372136064; ERROR =  37213610; DATE = 2015-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP15  { VALUE = 377690816; ERROR =  37769080; DATE = 2015-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN16  { VALUE = 391664160; ERROR =  39166420; DATE = 2016-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY16  { VALUE = 408460896; ERROR =  40846090; DATE = 2016-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP16  { VALUE = 423617056; ERROR =  42361710; DATE = 2016-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN17  { VALUE = 434802784; ERROR =  43480280; DATE = 2017-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY17  { VALUE = 450510016; ERROR =  45051000; DATE = 2017-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP17  { VALUE = 465819584; ERROR =  46581960; DATE = 2017-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY18  { VALUE = 477161184; ERROR =  47716120; DATE = 2018-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP18  { VALUE = 489025152; ERROR =  48902520; DATE = 2018-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN19  { VALUE = 503218400; ERROR =  50321840; DATE = 2019-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY19  { VALUE = 514837536; ERROR =  51483750; DATE = 2019-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP19  { VALUE = 516091456; ERROR =  51609150; DATE = 2019-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP21  { VALUE = 525823872; ERROR =  52582390; DATE = 2021-09-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_JAN22  { VALUE = 532144619; ERROR =  53214460; DATE = 2022-01-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_MAY22  { VALUE = 545057941; ERROR =  54505790; DATE = 2022-05-01;  KEY =        WGPT:A-16HP; };
SUMMARY_OBSERVATION     A-16HP_GPT_SEP22  { VALUE = 550973056; ERROR =  55097310; DATE = 2022-09-01;  KEY =        WGPT:A-16HP; };


SUMMARY_OBSERVATION    A-17HPW_OPT_JAN97  { VALUE = 34632.36; ERROR =  3460.000; DATE = 1997-01-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_MAY97  { VALUE = 157368.72; ERROR =  15740.000; DATE = 1997-05-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_SEP97  { VALUE = 276529.31; ERROR =  27650.000; DATE = 1997-09-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_JAN98  { VALUE = 362949.94; ERROR =  36290.000; DATE = 1998-01-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_MAY98  { VALUE = 585550.75; ERROR =  58560.000; DATE = 1998-05-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_SEP98  { VALUE = 790246.75; ERROR =  79020.000; DATE = 1998-09-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_JAN99  { VALUE = 991816.19; ERROR =  99180.000; DATE = 1999-01-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_MAY99  { VALUE = 1152853.62; ERROR =  115290.000; DATE = 1999-05-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_SEP99  { VALUE = 1309836.62; ERROR =  130980.000; DATE = 1999-09-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_JAN00  { VALUE = 1410130.12; ERROR =  141010.000; DATE = 2000-01-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_MAY00  { VALUE = 1540817.25; ERROR =  154080.000; DATE = 2000-05-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_SEP00  { VALUE = 1667461.62; ERROR =  166750.000; DATE = 2000-09-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_JAN01  { VALUE = 1742793.50; ERROR =  174280.000; DATE = 2001-01-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_MAY01  { VALUE = 1761930.38; ERROR =  176190.000; DATE = 2001-05-01;  KEY =       WOPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_OPT_SEP01  { VALUE = 1767471.75; ERROR =  176750.000; DATE = 2001-09-01;  KEY =       WOPT:A-17HPW; };

SUMMARY_OBSERVATION    A-17HPW_GPT_JAN97  { VALUE = 4713402; ERROR =  471340; DATE = 1997-01-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_MAY97  { VALUE = 21560120; ERROR =  2156010; DATE = 1997-05-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_SEP97  { VALUE = 38217472; ERROR =  3821750; DATE = 1997-09-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_JAN98  { VALUE = 50199304; ERROR =  5019930; DATE = 1998-01-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_MAY98  { VALUE = 82574328; ERROR =  8257430; DATE = 1998-05-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_SEP98  { VALUE = 112540744; ERROR =  11254070; DATE = 1998-09-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_JAN99  { VALUE = 144233424; ERROR =  14423340; DATE = 1999-01-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_MAY99  { VALUE = 171230560; ERROR =  17123060; DATE = 1999-05-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_SEP99  { VALUE = 196074992; ERROR =  19607500; DATE = 1999-09-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_JAN00  { VALUE = 212206416; ERROR =  21220640; DATE = 2000-01-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_MAY00  { VALUE = 235442720; ERROR =  23544270; DATE = 2000-05-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_SEP00  { VALUE = 256799280; ERROR =  25679930; DATE = 2000-09-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_JAN01  { VALUE = 270127744; ERROR =  27012770; DATE = 2001-01-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_MAY01  { VALUE = 273115840; ERROR =  27311580; DATE = 2001-05-01;  KEY =       WGPT:A-17HPW; };
SUMMARY_OBSERVATION    A-17HPW_GPT_SEP01  { VALUE = 274004064; ERROR =  27400410; DATE = 2001-09-01;  KEY =       WGPT:A-17HPW; };


SUMMARY_OBSERVATION     A-1AHP_OPT_JAN01  { VALUE = 13754.73; ERROR =  1380.000; DATE = 2001-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY01  { VALUE = 300607.44; ERROR =  30060.000; DATE = 2001-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP01  { VALUE = 582684.12; ERROR =  58270.000; DATE = 2001-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN02  { VALUE = 839576.31; ERROR =  83960.000; DATE = 2002-01-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_MAY02  { VALUE = 1037937.81; ERROR =  103790.000; DATE = 2002-05-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_SEP02  { VALUE = 1257517.62; ERROR =  125750.000; DATE = 2002-09-01;  KEY =        WOPT:A-1AHP; };
SUMMARY_OBSERVATION     A-1AHP_OPT_JAN03  { VALUE = 1417661.12; ERROR =  141770.000; DATE = 2003-01-01;  KEY =        WOPT:A-1AHP; };
